distance_m,elevation_m
251,167.13
252,163.29
253,159.54
254,155.86
255,152.26
256,148.73
257,145.28
258,141.91
259,138.6
260,135.4
261,132.25
262,129.19
263,126.2
264,123.3
265,120.48
266,117.74
267,115.08
268,112.49
269,110.0
270,107.58
271,105.26
272,103.01
273,100.86
274,98.78
275,96.8
276,94.91
277,93.11
278,91.4
279,89.78
280,88.26
281,86.82
282,85.51
283,84.27
284,83.15
285,82.12
286,81.19
287,80.37
288,79.66
289,79.06
290,78.56
291,78.18
292,77.9
293,77.75
294,77.7
295,77.79
296,77.98
297,78.29
298,78.72
299,79.27
300,79.94
301,80.74
302,81.66
303,82.69
304,83.86
305,85.13
306,86.54
307,88.07
308,89.72
309,91.49
310,93.37
311,95.37
312,97.47
313,99.7
314,102.03
315,104.47
316,107.0
317,109.63
318,112.35
319,115.17
320,118.08
321,121.06
322,124.12
323,127.24
324,130.43
325,133.67
326,136.97
327,140.31
328,143.69
329,147.1
330,150.53
331,153.98
332,157.44
333,160.9
334,164.36
335,167.8
336,171.22
337,174.61
338,177.97
339,181.28
340,184.55
341,187.76
342,190.9
343,193.98
344,196.98
345,199.9
346,202.73
347,205.48
348,208.12
349,210.67
350,213.11
351,215.44
352,217.66
353,219.77
354,221.76
355,223.65
356,225.41
357,227.05
358,228.58
359,229.99
360,231.3
361,232.48
362,233.57
363,234.53
364,235.39
365,236.16
366,236.83
367,237.41
368,237.9
369,238.31
370,238.64
371,238.92
372,239.12
373,239.27
374,239.36
375,239.43
376,239.44
377,239.44
378,239.41
379,239.36
380,239.31
381,239.25
382,239.22
383,239.18
384,239.17
385,239.18
386,239.23
387,239.3
388,239.44
389,239.62
390,239.85
391,240.14
392,240.49
393,240.91
394,241.4
395,241.98
396,242.62
397,243.34
398,244.14
399,245.02
400,245.99
401,247.05
402,248.2
403,249.42
404,250.73
405,252.11
406,253.59
407,255.14
408,256.79
409,258.49
410,260.28
411,262.13
412,264.05
413,266.04
414,268.09
415,270.2
416,272.35
417,274.56
418,276.79
419,279.09
420,281.41
421,283.77
422,286.14
423,288.54
424,290.94
425,293.36
426,295.79
427,298.21
428,300.64
429,303.03
430,305.43
431,307.78
432,310.13
433,312.43
434,314.7
435,316.93
436,319.11
437,321.25
438,323.32
439,325.35
440,327.29
441,329.19
442,330.99
443,332.74
444,334.4
445,335.98
446,337.47
447,338.87
448,340.18
449,341.39
450,342.52
451,343.53
452,344.46
453,345.26
454,345.97
455,346.56
456,347.06
457,347.43
458,347.69
459,347.85
460,347.88
461,347.81
462,347.61
463,347.31
464,346.87
465,346.33
466,345.67
467,344.9
468,344.01
469,343.0
470,341.88
471,340.65
472,339.31
473,337.85
474,336.29
475,334.61
476,332.83
477,330.93
478,328.94
479,326.85
480,324.66
481,322.37
482,319.98
483,317.5
484,314.93
485,312.27
486,309.53
487,306.7
488,303.79
489,300.8
490,297.73
491,294.6
492,291.4
493,288.14
494,284.8
495,281.41
496,277.95
497,274.45
498,270.89
499,267.3
500,263.65
501,259.96
502,256.23
503,252.47
504,248.68
505,244.86
506,241.02
507,237.13
508,233.25
509,229.34
510,225.43
511,221.5
512,217.57
513,213.63
514,209.68
515,205.74
516,201.8
517,197.88
518,193.95
519,190.05
520,186.14
521,182.28
522,178.41
523,174.58
524,170.77
525,166.98
526,163.22
527,159.48
528,155.79
529,152.11
530,148.5
531,144.89
532,141.35
533,137.83
534,134.36
535,130.93
536,127.55
537,124.21
538,120.91
539,117.67
540,114.45
541,111.32
542,108.2
543,105.17
544,102.17
545,99.23
546,96.33
547,93.49
548,90.71
549,87.97
550,85.3
551,82.66
552,80.1
553,77.57
554,75.12
555,72.7
556,70.35
557,68.04
558,65.8
559,63.6
560,61.46
561,59.37
562,57.32
563,55.34
564,53.39
565,51.52
566,49.68
567,47.9
568,46.16
569,44.47
570,42.83
571,41.24
572,39.69
573,38.18
574,36.73
575,35.31
576,33.95
577,32.61
578,31.34
579,30.09
580,28.88
581,27.72
582,26.59
583,25.5
584,24.45
585,23.44
586,22.45
587,21.51
588,20.59
589,19.72
590,18.86
591,18.05
592,17.26
593,16.51
594,15.78
595,15.08
596,14.41
597,13.75
598,13.14
599,12.54
600,11.97
601,11.42
602,10.9
603,10.39
604,9.91
605,9.45
606,9.0
607,8.58
608,8.18
609,7.79
610,7.42
611,7.07
612,6.73
613,6.41
614,6.11
615,5.81
616,5.54
617,5.27
618,5.02
619,4.78
620,4.55
621,4.33
622,4.12
623,3.92
624,3.74
625,3.56
626,3.39
627,3.23
628,3.08
629,2.93
630,2.79
631,2.66
632,2.53
633,2.42
634,2.3
635,2.19
636,2.09
637,1.99
638,1.9
639,1.81
640,1.73
641,1.65
642,1.57
643,1.5
